cuda build: 1739719199.192453-search-HD_SD-0D/1739785648.3533168-3

------------------------- CONFIG -------------------------
	n_neurons: 400
	activation_func_name: ReTanh
	dt: 50.0
	tau: 500.0
	W_in_init: normal
	W_rec_init: normal
	hidden_g: 1.1
	learn_x_0: True
	learn_W_in: True
	learn_W_rec: True
	learn_W_out: True
	state_noise_std: 0.1
	rate_noise_std: 0.0
	output_noise_std: 0.0
	weight_loss_type: 1
	weight_lambda: 0.01
	rate_loss_type: 2
	rate_lambda: 0.01
	rank: None
	time: 1739785648.3533168
	build_seed: 0
	max_hours: 48
	device: cuda
	optimiser_name: Adam
	num_loader_workers: 4
	training_threshold: 0.0
	training_convergence_std_threshold: 0.01
	training_convergence_std_threshold_window: 5000
	savedir: 1739719199.192453-search-HD_SD-0D
	save_initial_net: False
	save_losses: [0.2, 0.1, 0.05, 0.025, 0.01, 0.005, 0.001, 0.0008, 0.0006, 0.0004, 0.0002, 1e-05]
	save_epochs: 1000
	test_epochs: 100
	HF_damping: 0.5
	HF_delta_decay: 0.95
	HF_cg_max_iter: 100
	n_timesteps: 500
	n_epochs: -1
	max_epochs: 500000
	num_batch_repeats: 1
	batch_size: 500
	minibatch_size: 500
	max_lr: 0.001
	min_lr: 1e-09
	lr_initial_schedule: 1e-09
	lr_anneal_schedule: 1e-09
	test_n_timesteps: 500
	test_batch_size: 1000
	test_fig_width: 20
	test_fig_height: 10
	test_fig_margin: 0.06
	task: HD_SD-0D
	n_inputs: 5
	n_outputs: 4
	init_duration: 10
	av_step_std: 0.03
	av_step_momentum: 0.8
	av_step_zero_prob: 0.5
	name: 3

----------------------------------------------------------

(cuda) Test dataset loss without training: 0.5174

(cuda) Epoch: 17; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4793; Time Elapsed: 2.3s
(cuda) Epoch: 18; Updates: 1 (lr=1.0000E-03); Average Loss: 0.5099; Time Elapsed: 2.8s
(cuda) Epoch: 19; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4876; Time Elapsed: 2.8s
(cuda) Epoch: 20; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4787; Time Elapsed: 2.7s
(cuda) Epoch: 21; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4812; Time Elapsed: 2.9s
(cuda) Epoch: 22; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4862; Time Elapsed: 2.5s
(cuda) Epoch: 23; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4836; Time Elapsed: 3.7s
(cuda) Epoch: 24; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4837; Time Elapsed: 2.8s
(cuda) Epoch: 25; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4793; Time Elapsed: 2.6s
(cuda) Epoch: 26; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4760; Time Elapsed: 3.0s
(cuda) Epoch: 27; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4763; Time Elapsed: 2.5s
(cuda) Epoch: 28; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4753; Time Elapsed: 2.9s
(cuda) Epoch: 29; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4745; Time Elapsed: 3.4s
(cuda) Epoch: 30; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4747; Time Elapsed: 2.9s
(cuda) Epoch: 31; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4856; Time Elapsed: 3.4s
(cuda) Epoch: 32; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4747; Time Elapsed: 2.6s
(cuda) Epoch: 33; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4774; Time Elapsed: 2.5s
(cuda) Epoch: 34; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4757; Time Elapsed: 2.2s
(cuda) Epoch: 35; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4749; Time Elapsed: 2.9s
(cuda) Epoch: 36; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4743; Time Elapsed: 2.4s
(cuda) Epoch: 37; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4710; Time Elapsed: 2.6s
(cuda) Epoch: 38; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4693; Time Elapsed: 2.5s
(cuda) Epoch: 39; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4715; Time Elapsed: 3.1s
(cuda) Epoch: 40; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4713; Time Elapsed: 2.6s
(cuda) Epoch: 41; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4694; Time Elapsed: 3.1s
(cuda) Epoch: 42; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4720; Time Elapsed: 2.8s
(cuda) Epoch: 43; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4662; Time Elapsed: 3.0s
(cuda) Epoch: 44; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4681; Time Elapsed: 2.3s
(cuda) Epoch: 45; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4690; Time Elapsed: 3.2s
(cuda) Epoch: 46; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4683; Time Elapsed: 2.7s
(cuda) Epoch: 47; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4684; Time Elapsed: 2.9s
(cuda) Epoch: 48; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4671; Time Elapsed: 2.9s
(cuda) Epoch: 49; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4670; Time Elapsed: 3.5s
(cuda) Epoch: 50; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4645; Time Elapsed: 2.5s
(cuda) Epoch: 51; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4645; Time Elapsed: 2.5s
(cuda) Epoch: 52; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4580; Time Elapsed: 3.0s
(cuda) Epoch: 53; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4703; Time Elapsed: 2.5s
(cuda) Epoch: 54; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4675; Time Elapsed: 2.5s
(cuda) Epoch: 55; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4671; Time Elapsed: 2.7s
(cuda) Epoch: 56; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4649; Time Elapsed: 2.6s
(cuda) Epoch: 57; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4680; Time Elapsed: 2.9s
(cuda) Epoch: 58; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4636; Time Elapsed: 2.7s
(cuda) Epoch: 59; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4600; Time Elapsed: 2.9s
(cuda) Epoch: 60; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4631; Time Elapsed: 2.9s
(cuda) Epoch: 61; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4665; Time Elapsed: 2.8s
(cuda) Epoch: 62; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4607; Time Elapsed: 3.2s
(cuda) Epoch: 63; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4579; Time Elapsed: 2.7s
(cuda) Epoch: 64; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4558; Time Elapsed: 2.8s
(cuda) Epoch: 65; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4723; Time Elapsed: 2.7s
(cuda) Epoch: 66; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4660; Time Elapsed: 3.1s
(cuda) Epoch: 67; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4694; Time Elapsed: 3.0s
(cuda) Epoch: 68; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4646; Time Elapsed: 2.7s
(cuda) Epoch: 69; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4605; Time Elapsed: 2.7s
(cuda) Epoch: 70; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4639; Time Elapsed: 2.5s
(cuda) Epoch: 71; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4591; Time Elapsed: 3.1s
(cuda) Epoch: 72; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4597; Time Elapsed: 2.3s
(cuda) Epoch: 73; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4644; Time Elapsed: 2.9s
(cuda) Epoch: 74; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4607; Time Elapsed: 2.5s
(cuda) Epoch: 75; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4567; Time Elapsed: 2.9s
(cuda) Epoch: 76; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4591; Time Elapsed: 3.0s
(cuda) Epoch: 77; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4589; Time Elapsed: 2.5s
(cuda) Epoch: 78; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4580; Time Elapsed: 2.7s
(cuda) Epoch: 79; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4571; Time Elapsed: 2.7s
(cuda) Epoch: 80; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4583; Time Elapsed: 3.3s
(cuda) Epoch: 81; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4606; Time Elapsed: 2.6s
(cuda) Epoch: 82; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4555; Time Elapsed: 2.5s
(cuda) Epoch: 83; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4594; Time Elapsed: 3.1s
(cuda) Epoch: 84; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4599; Time Elapsed: 3.3s
(cuda) Epoch: 85; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4589; Time Elapsed: 2.8s
(cuda) Epoch: 86; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4649; Time Elapsed: 3.0s
(cuda) Epoch: 87; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4586; Time Elapsed: 2.3s
(cuda) Epoch: 88; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4613; Time Elapsed: 3.2s
(cuda) Epoch: 89; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4604; Time Elapsed: 2.8s
(cuda) Epoch: 90; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4654; Time Elapsed: 2.4s
(cuda) Epoch: 91; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4626; Time Elapsed: 2.8s
(cuda) Epoch: 92; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4622; Time Elapsed: 3.0s
(cuda) Epoch: 93; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4630; Time Elapsed: 3.0s
(cuda) Epoch: 94; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4617; Time Elapsed: 2.4s
(cuda) Epoch: 95; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4581; Time Elapsed: 3.0s
(cuda) Epoch: 96; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4602; Time Elapsed: 3.1s
(cuda) Epoch: 97; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4612; Time Elapsed: 2.4s
(cuda) Epoch: 98; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4649; Time Elapsed: 2.7s
(cuda) Epoch: 99; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4534; Time Elapsed: 3.2s
(cuda) Epoch: 100; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4679; Time Elapsed: 2.7s
- (cuda) test dataset loss after 100 epochs (100 updates): 0.4584
- (cuda) Total time elapsed: 0:05:01.644123
(cuda) Epoch: 101; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4578; Time Elapsed: 2.4s
(cuda) Epoch: 102; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4617; Time Elapsed: 2.8s
(cuda) Epoch: 103; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4643; Time Elapsed: 2.6s
(cuda) Epoch: 104; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4602; Time Elapsed: 3.2s
(cuda) Epoch: 105; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4602; Time Elapsed: 2.8s
(cuda) Epoch: 106; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4613; Time Elapsed: 3.0s
(cuda) Epoch: 107; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4638; Time Elapsed: 3.0s
(cuda) Epoch: 108; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4615; Time Elapsed: 3.0s
(cuda) Epoch: 109; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4602; Time Elapsed: 2.7s
(cuda) Epoch: 110; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4524; Time Elapsed: 2.6s
(cuda) Epoch: 111; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4594; Time Elapsed: 3.4s
(cuda) Epoch: 112; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4578; Time Elapsed: 3.0s
(cuda) Epoch: 113; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4608; Time Elapsed: 2.6s
(cuda) Epoch: 114; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4552; Time Elapsed: 2.6s
(cuda) Epoch: 115; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4597; Time Elapsed: 2.5s
(cuda) Epoch: 116; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4585; Time Elapsed: 3.2s
(cuda) Epoch: 117; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4559; Time Elapsed: 3.1s
(cuda) Epoch: 118; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4564; Time Elapsed: 2.6s
(cuda) Epoch: 119; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4635; Time Elapsed: 2.8s
(cuda) Epoch: 120; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4515; Time Elapsed: 3.6s
(cuda) Epoch: 121; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4563; Time Elapsed: 2.8s
(cuda) Epoch: 122; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4576; Time Elapsed: 2.8s
(cuda) Epoch: 123; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4617; Time Elapsed: 3.0s
(cuda) Epoch: 124; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4564; Time Elapsed: 3.1s
(cuda) Epoch: 125; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4477; Time Elapsed: 3.0s
(cuda) Epoch: 126; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4544; Time Elapsed: 2.8s
(cuda) Epoch: 127; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4534; Time Elapsed: 2.8s
(cuda) Epoch: 128; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4568; Time Elapsed: 3.0s
(cuda) Epoch: 129; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4526; Time Elapsed: 2.7s
(cuda) Epoch: 130; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4544; Time Elapsed: 2.4s
(cuda) Epoch: 131; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4577; Time Elapsed: 3.0s
(cuda) Epoch: 132; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4521; Time Elapsed: 2.7s
(cuda) Epoch: 133; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4515; Time Elapsed: 2.8s
(cuda) Epoch: 134; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4553; Time Elapsed: 2.7s
(cuda) Epoch: 135; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4581; Time Elapsed: 3.1s
(cuda) Epoch: 136; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4552; Time Elapsed: 2.9s
(cuda) Epoch: 137; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4578; Time Elapsed: 3.3s
(cuda) Epoch: 138; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4556; Time Elapsed: 2.7s
(cuda) Epoch: 139; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4551; Time Elapsed: 3.1s
(cuda) Epoch: 140; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4524; Time Elapsed: 2.9s
(cuda) Epoch: 141; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4530; Time Elapsed: 3.1s
(cuda) Epoch: 142; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4529; Time Elapsed: 3.0s
(cuda) Epoch: 143; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4549; Time Elapsed: 2.8s
(cuda) Epoch: 144; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4502; Time Elapsed: 2.7s
(cuda) Epoch: 145; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4466; Time Elapsed: 3.1s
(cuda) Epoch: 146; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4522; Time Elapsed: 3.0s
(cuda) Epoch: 147; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4535; Time Elapsed: 3.0s
(cuda) Epoch: 148; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4520; Time Elapsed: 2.7s
(cuda) Epoch: 149; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4549; Time Elapsed: 3.3s
(cuda) Epoch: 150; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4530; Time Elapsed: 2.7s
(cuda) Epoch: 151; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4511; Time Elapsed: 2.8s
(cuda) Epoch: 152; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4516; Time Elapsed: 2.6s
(cuda) Epoch: 153; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4462; Time Elapsed: 3.2s
(cuda) Epoch: 154; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4514; Time Elapsed: 3.0s
(cuda) Epoch: 155; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4453; Time Elapsed: 3.2s
(cuda) Epoch: 156; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4490; Time Elapsed: 3.3s
(cuda) Epoch: 157; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4565; Time Elapsed: 3.0s
(cuda) Epoch: 158; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4485; Time Elapsed: 2.6s
(cuda) Epoch: 159; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4423; Time Elapsed: 3.0s
(cuda) Epoch: 160; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4471; Time Elapsed: 3.2s
(cuda) Epoch: 161; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4378; Time Elapsed: 2.9s
(cuda) Epoch: 162; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4355; Time Elapsed: 3.1s
(cuda) Epoch: 163; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4423; Time Elapsed: 2.4s
(cuda) Epoch: 164; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4494; Time Elapsed: 2.5s
(cuda) Epoch: 165; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4494; Time Elapsed: 2.4s
(cuda) Epoch: 166; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4434; Time Elapsed: 3.1s
(cuda) Epoch: 167; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4501; Time Elapsed: 2.9s
(cuda) Epoch: 168; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4482; Time Elapsed: 2.3s
(cuda) Epoch: 169; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4473; Time Elapsed: 2.9s
(cuda) Epoch: 170; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4505; Time Elapsed: 3.0s
(cuda) Epoch: 171; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4448; Time Elapsed: 2.9s
(cuda) Epoch: 172; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4564; Time Elapsed: 2.7s
(cuda) Epoch: 173; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4606; Time Elapsed: 2.6s
(cuda) Epoch: 174; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4531; Time Elapsed: 3.3s
(cuda) Epoch: 175; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4487; Time Elapsed: 2.7s
(cuda) Epoch: 176; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4464; Time Elapsed: 2.7s
(cuda) Epoch: 177; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4467; Time Elapsed: 3.0s
(cuda) Epoch: 178; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4518; Time Elapsed: 2.7s
(cuda) Epoch: 179; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4478; Time Elapsed: 2.6s
(cuda) Epoch: 180; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4516; Time Elapsed: 2.7s
(cuda) Epoch: 181; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4530; Time Elapsed: 3.1s
(cuda) Epoch: 182; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4580; Time Elapsed: 2.4s
(cuda) Epoch: 183; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4487; Time Elapsed: 2.7s
(cuda) Epoch: 184; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4533; Time Elapsed: 1.9s
(cuda) Epoch: 185; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4459; Time Elapsed: 2.9s
(cuda) Epoch: 186; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4329; Time Elapsed: 3.1s
(cuda) Epoch: 187; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4453; Time Elapsed: 2.6s
(cuda) Epoch: 188; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4495; Time Elapsed: 2.8s
(cuda) Epoch: 189; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4540; Time Elapsed: 3.1s
(cuda) Epoch: 190; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4530; Time Elapsed: 3.0s
(cuda) Epoch: 191; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4536; Time Elapsed: 3.0s
(cuda) Epoch: 192; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4534; Time Elapsed: 3.3s
(cuda) Epoch: 193; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4556; Time Elapsed: 3.5s
(cuda) Epoch: 194; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4560; Time Elapsed: 2.7s
(cuda) Epoch: 195; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4539; Time Elapsed: 2.6s
(cuda) Epoch: 196; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4519; Time Elapsed: 2.9s
(cuda) Epoch: 197; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4476; Time Elapsed: 2.8s
(cuda) Epoch: 198; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4436; Time Elapsed: 3.1s
(cuda) Epoch: 199; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4438; Time Elapsed: 3.4s
(cuda) Epoch: 200; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4381; Time Elapsed: 2.9s
- (cuda) test dataset loss after 200 epochs (200 updates): 0.4387
- (cuda) Total time elapsed: 0:09:51.654036
(cuda) Epoch: 201; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4374; Time Elapsed: 2.5s
(cuda) Epoch: 202; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4485; Time Elapsed: 2.6s
(cuda) Epoch: 203; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4525; Time Elapsed: 2.9s
(cuda) Epoch: 204; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4158; Time Elapsed: 2.4s
(cuda) Epoch: 205; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4918; Time Elapsed: 2.6s
(cuda) Epoch: 206; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4835; Time Elapsed: 2.6s
(cuda) Epoch: 207; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4702; Time Elapsed: 2.7s
(cuda) Epoch: 208; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4695; Time Elapsed: 2.7s
(cuda) Epoch: 209; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4707; Time Elapsed: 3.0s
(cuda) Epoch: 210; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4657; Time Elapsed: 3.0s
